eventID,year,month,day,hour,minute,second,longitude,latitude,depth,magnitude,sigmaMagnitude
1,2007,1,5,3,19,0,-731150,66760,152,2.8,2.8
2,2007,1,7,18,20,0,-731490,67350,164,2.2,2.2
3,2007,1,7,21,11,0,-732190,67760,149,2.6,2.6
4,2007,1,10,23,13,0,-731100,67380,171,2.4,2.4
5,2007,1,11,2,51,0,-731170,67240,158,2,2
6,2007,2,7,5,47,0,-730720,68950,166,2.2,2.2
7,2007,3,4,21,12,0,-731570,68530,145,2.4,2.4
8,2007,3,11,4,56,0,-732540,67870,163,2.4,2.4
9,2007,4,1,2,24,0,-730930,69210,147,2.4,2.4
10,2007,4,1,9,24,0,-732080,67630,141,2.5,2.5
11,2007,4,2,22,36,0,-729530,69180,161,2.6,2.6
12,2007,4,3,16,34,0,-732460,66780,150,2.5,2.5
13,2007,4,16,5,5,0,-730650,67370,167,2.4,2.4
14,2007,4,21,7,14,0,-732160,67370,157,2.4,2.4
15,2008,2,1,9,51,0,-731100,69170,175,2.4,2.4
16,2008,2,6,8,31,0,-730620,66920,157,2.3,2.3
17,2008,2,24,14,47,0,-730270,68900,164,3.2,3.2
18,2008,4,6,19,43,0,-731210,68530,174,2.8,2.8
19,2008,4,14,7,5,0,-731050,66980,163,3.2,3.2
20,2008,4,26,22,47,0,-731150,67250,168,2.3,2.3
21,2007,5,4,20,59,0,-732290,68470,168,3.1,3.1
22,2007,5,5,16,31,0,-729910,67410,166,2.3,2.3
23,2007,5,18,8,37,0,-730560,68790,164,2.3,2.3
24,2007,5,20,5,27,0,-732170,67700,174,2.2,2.2
25,2007,7,10,3,38,0,-729520,66840,183,2.3,2.3
26,2007,7,27,7,38,0,-732130,69000,162,2.5,2.5
27,2007,7,30,5,34,0,-730290,67780,160,2.5,2.5
28,2007,8,4,4,0,0,-731310,67840,170,2.3,2.3
29,2007,8,27,13,0,0,-731390,68620,168,2.4,2.4
30,2007,9,5,19,10,0,-730460,66800,141,2.3,2.3
31,2007,9,5,1,2,0,-730880,67680,167,3,3
32,2007,9,10,5,51,0,-731500,68240,165,3.1,3.1
33,2007,10,19,0,38,0,-730290,68360,159,2.4,2.4
34,2007,10,21,4,56,0,-731610,68240,164,2.8,2.8
35,2007,10,28,10,17,0,-730780,68990,169,2.9,2.9
36,2007,11,8,13,52,0,-731110,68810,153,2.5,2.5
37,2007,11,17,0,35,0,-731080,68310,171,3,3
38,2007,12,15,7,32,0,-732590,67880,179,2.3,2.3
39,2008,1,1,11,0,0,-730610,68980,166,2.4,2.4
40,2008,1,28,8,31,0,-731540,68760,170,2.9,2.9
41,2008,5,6,20,37,0,-731240,67890,167,2.5,2.5
42,2008,5,8,6,9,0,-732140,67030,165,3.1,3.1
43,2008,5,8,14,27,0,-731240,67840,179,2.4,2.4
44,2008,5,16,6,8,0,-731330,67400,166,2.9,2.9
45,2008,3,21,16,42,0,-731140,67250,164,2.6,2.6
46,2008,3,21,17,16,0,-731240,67490,160,2.6,2.6
47,2008,3,21,20,47,0,-731310,67150,168,3,3
48,2008,3,22,13,58,0,-729870,68650,164,2.8,2.8
49,2008,6,12,17,35,0,-731590,67630,163,2.9,2.9
50,2008,6,13,8,8,0,-732240,68010,186,2.4,2.4
51,2008,6,16,20,11,0,-731850,66700,158,2.4,2.4
52,2008,7,19,19,59,0,-731180,69090,172,3.2,3.2
53,2008,7,20,21,52,0,-731890,67980,167,3,3
54,2008,7,21,7,43,0,-731480,67630,163,3.1,3.1
55,2008,7,22,3,14,0,-731630,66900,169,2.9,2.9
56,2008,7,23,14,3,0,-730570,67840,174,2.8,2.8
57,2008,7,24,2,34,0,-730160,69090,163,3.8,3.8
58,2008,7,25,1,50,0,-731230,67540,169,3.2,3.2
59,2008,7,27,17,40,0,-731490,69090,177,2.9,2.9
60,2008,8,4,16,28,0,-731640,67900,168,3.2,3.2
61,2008,8,5,4,4,0,-730650,67400,176,3.6,3.6
62,2008,8,11,15,9,0,-731570,69310,170,3,3
63,2008,8,13,15,10,0,-731590,68160,168,2.5,2.5
64,2008,8,21,13,10,0,-732050,67670,178,2.4,2.4
65,2008,8,24,14,13,0,-730360,67920,169,2.8,2.8
66,2008,8,28,2,22,0,-731750,67610,156,2.4,2.4
67,2008,8,31,2,54,0,-730230,68200,173,2.3,2.3
68,2008,9,5,12,39,0,-731580,66890,137,2.5,2.5
69,2008,9,8,10,38,0,-730860,67100,174,3.2,3.2
70,2008,9,12,16,12,0,-731040,67490,175,3.4,3.4
71,2008,9,12,17,14,0,-731130,68060,163,2.6,2.6
72,2008,9,16,7,56,0,-730850,66500,170,2.8,2.8
73,2008,9,16,7,58,0,-730790,66990,159,2.3,2.3
74,2008,9,18,7,38,0,-731830,67340,160,2.4,2.4
75,2008,9,20,21,33,0,-731470,67120,162,3.1,3.1
76,2008,10,25,2,9,0,-731750,67920,159,2.4,2.4
77,2008,11,25,14,58,0,-731850,67600,179,3.1,3.1
78,2008,12,3,12,28,0,-730960,68250,168,2.5,2.5
79,2008,12,7,1,20,0,-731880,67440,172,2.8,2.8
80,2008,12,14,9,16,0,-731270,67520,167,3,3
81,2008,12,19,1,40,0,-731590,67050,160,2.4,2.4
82,2008,12,23,8,34,0,-732070,67330,154,3,3
83,2008,12,24,19,48,0,-730490,68520,170,2.4,2.4
84,2008,12,26,6,22,0,-731230,68560,168,2.5,2.5
85,2008,12,27,17,31,0,-731500,67190,165,2.9,2.9
86,2008,12,28,16,32,0,-731220,67000,160,3,3
87,2009,1,7,5,56,0,-731540,69060,171,2.3,2.3
88,2009,1,17,7,36,0,-730910,67990,162,2.6,2.6
89,2009,1,18,18,46,0,-731590,68010,168,2.6,2.6
90,2009,1,22,1,25,0,-731700,68520,149,2.6,2.6
91,2009,1,25,5,6,0,-732210,67430,174,2.4,2.4
92,2009,2,6,0,40,0,-731660,66910,168,2.3,2.3
93,2009,3,5,10,37,0,-731430,68500,152,2.4,2.4
94,2009,3,30,21,13,0,-731630,68180,165,2.4,2.4
95,2009,5,3,0,35,0,-730510,69280,144,2.4,2.4
96,2009,5,3,8,53,0,-731790,67900,167,3.4,3.4
97,2009,5,3,16,22,0,-729610,68160,94,2.8,2.8
98,2009,5,5,14,41,0,-731040,69260,171,2.9,2.9
99,2009,7,18,10,36,0,-730900,69210,150,2.9,2.9
100,2009,7,24,2,41,0,-731670,68560,156,2.8,2.8
101,2009,7,29,20,0,0,-729740,67780,164,2.8,2.8
102,2009,8,14,8,24,0,-730080,68840,151,2.3,2.3
103,2009,8,26,7,52,0,-731170,68150,160,2.2,2.2
104,2009,8,28,4,30,0,-731560,68010,166,3.2,3.2
105,2009,8,30,5,58,0,-730340,68580,152,2.2,2.2
106,2009,8,30,6,29,0,-732310,66970,145,2.3,2.3
107,2009,8,30,6,40,0,-729970,69200,150,2.8,2.8
108,2009,9,12,22,21,0,-732040,68240,129,2.2,2.2
109,2009,9,14,10,49,0,-731150,67550,153,2.3,2.3
110,2009,9,15,1,1,0,-732240,67780,173,2.4,2.4
111,2009,10,15,6,7,0,-730770,67870,168,2.4,2.4
112,2009,10,16,11,54,0,-730340,67600,147,2.8,2.8
113,2009,10,19,10,8,0,-729840,67810,153,2.4,2.4
114,2009,11,6,0,41,0,-729810,66910,178,2.4,2.4
115,2009,11,17,5,28,0,-730210,68090,154,2,2
116,2009,11,26,19,15,0,-729540,68830,143,2.5,2.5
117,2009,11,26,21,16,0,-732310,67860,7,2.3,2.3
118,2009,12,3,7,49,0,-731030,68760,165,2.5,2.5
119,2009,12,27,21,25,0,-731320,68030,151,2.3,2.3
120,2010,1,20,4,9,0,-730540,67450,153,2.4,2.4
121,2010,1,30,15,35,0,-730770,68190,174,2.3,2.3
122,2010,2,7,3,31,0,-730980,69270,173,2.6,2.6
123,2010,2,8,7,10,0,-730970,68030,168,2.2,2.2
124,2010,2,11,5,58,0,-730740,68020,166,2.4,2.4
125,2010,2,23,13,25,0,-730830,66510,144,2.6,2.6
126,2010,2,28,14,58,0,-732070,69200,165,2.4,2.4
127,2010,3,1,0,48,0,-729710,68010,168,2.4,2.4
128,2010,3,7,23,14,0,-732000,67320,165,2.2,2.2
129,2010,3,12,3,43,0,-729730,66930,164,2.3,2.3
130,2010,3,15,10,16,0,-731250,66670,165,2.4,2.4
131,2010,3,17,5,24,0,-731060,67620,168,2.4,2.4
132,2010,3,19,2,14,0,-731140,68290,165,2.4,2.4
133,2010,3,27,0,49,0,-731180,67600,162,2.4,2.4
134,2010,4,4,1,53,0,-731620,68020,167,2.2,2.2
135,2010,4,5,4,31,0,-730920,67620,168,2.4,2.4
136,2010,4,6,10,46,0,-731810,66970,170,2,2
137,2010,4,6,10,42,0,-730680,66740,162,2.3,2.3
138,2010,4,10,1,54,0,-731510,67860,170,2.4,2.4
139,2010,4,15,1,32,0,-731120,67010,157,2.3,2.3
140,2010,4,15,0,32,0,-732190,68760,165,2.2,2.2
141,2010,4,17,7,46,0,-731690,68030,165,2.2,2.2
142,2010,4,17,7,43,0,-730400,67620,163,2.3,2.3
143,2010,4,19,8,7,0,-730750,68990,162,2,2
144,2010,4,22,7,10,0,-732500,67520,1,2.3,2.3
145,2010,7,22,4,38,0,-730870,68200,160,2.3,2.3
146,2010,7,25,9,10,0,-730710,67270,165,2.3,2.3
147,2010,7,30,17,54,0,-731190,67010,166,2.4,2.4
148,2010,8,3,0,55,0,-731510,68600,159,2.2,2.2
149,2010,8,3,2,44,0,-730350,66750,159,2.4,2.4
150,2010,8,3,11,9,0,-731870,67890,162,2.4,2.4
151,2010,8,13,12,52,0,-731540,67560,166,2.4,2.4
152,2010,8,19,5,24,0,-730620,67800,155,2.4,2.4
153,2010,8,20,22,39,0,-731400,68530,164,2.2,2.2
154,2010,8,25,13,34,0,-731170,68180,165,2.4,2.4
155,2010,5,11,5,55,0,-730820,66940,171,2.3,2.3
156,2010,5,13,15,6,0,-731030,67260,161,3.2,3.2
157,2010,5,14,9,52,0,-731970,67130,172,2.6,2.6
158,2010,5,26,19,22,0,-731730,68170,146,2.4,2.4
159,2010,5,27,10,17,0,-730430,67250,167,2.3,2.3
160,2010,5,28,1,36,0,-730080,67660,177,3.1,3.1
161,2010,5,29,14,13,0,-731260,69270,175,2.4,2.4
162,2010,5,30,11,5,0,-731090,66650,161,2.4,2.4
163,2010,5,31,4,3,0,-731180,67290,152,2.4,2.4
164,2010,6,3,5,17,0,-730120,68320,158,2.4,2.4
165,2010,6,10,13,2,0,-730260,67970,153,2.3,2.3
166,2010,6,11,16,16,0,-732280,67110,163,2,2
167,2010,6,14,9,54,0,-731600,67820,174,2.4,2.4
168,2010,6,15,9,8,0,-731660,67540,174,2.4,2.4
169,2010,6,16,1,27,0,-731660,67780,166,2.3,2.3
170,2010,6,21,2,51,0,-731280,68190,163,2.2,2.2
171,2010,6,27,7,30,0,-731760,68860,164,2.3,2.3
172,2010,6,28,17,36,0,-729850,68180,167,2.4,2.4
173,2010,6,29,23,1,0,-731780,66990,164,2.3,2.3
174,2010,7,1,14,50,0,-731330,67820,163,2.4,2.4
175,2010,7,5,6,58,0,-732300,67300,169,2.4,2.4
176,2010,7,9,8,8,0,-731320,67060,146,2.3,2.3
177,2010,7,15,11,17,0,-731130,67780,170,1.9,1.9
178,2010,7,18,10,40,0,-730920,69030,165,2.4,2.4
179,2010,7,19,11,28,0,-730750,67750,164,2.4,2.4
180,2010,9,1,13,26,0,-730460,69370,149,2.4,2.4
181,2010,12,31,12,19,0,-731710,67100,170,3.4,3.4
182,2010,10,6,12,11,0,-731430,67070,140,2.4,2.4
183,2010,10,11,4,41,0,-731570,68820,150,2.2,2.2
184,2010,10,12,6,26,0,-730750,68590,165,2.4,2.4
185,2010,10,19,21,36,0,-729710,67900,154,2.4,2.4
186,2010,10,20,18,41,0,-729950,68760,169,2.3,2.3
187,2010,10,22,5,46,0,-731150,68720,166,2.4,2.4
188,2010,10,30,18,29,0,-731680,68220,163,2.4,2.4
189,2010,10,31,1,49,0,-731450,67200,164,2.4,2.4
190,2010,11,2,4,37,0,-730940,69080,157,3.1,3.1
191,2010,11,11,17,42,0,-731670,69050,179,2.3,2.3
192,2010,11,12,10,16,0,-731980,69250,173,2.2,2.2
193,2010,11,15,8,44,0,-730200,67740,154,2.3,2.3
194,2010,11,18,1,43,0,-731220,68890,169,2.3,2.3
195,2010,11,21,18,53,0,-730630,67970,155,2.3,2.3
196,2010,11,24,4,59,0,-731160,68460,166,2.4,2.4
197,2010,12,20,18,39,0,-731430,68740,177,2.4,2.4
198,2010,12,22,15,17,0,-731390,68370,149,2.3,2.3
199,2011,1,10,15,56,0,-732380,67770,164,2.8,2.8
200,2011,4,11,7,51,0,-729980,66580,161,2.5,2.5
201,2011,4,30,10,57,0,-732180,68810,170,2,2
202,2011,8,30,3,9,0,-730840,67810,166,2.4,2.4
203,2011,6,1,17,50,0,-731090,67990,168,2.5,2.5
204,2011,6,2,3,35,0,-730910,68010,164,2.3,2.3
205,2011,6,6,6,1,0,-731090,68250,163,2.8,2.8
206,2011,6,9,7,3,0,-731570,68380,164,2.4,2.4
207,2011,6,9,11,38,0,-731830,67240,153,3,3
208,2011,6,11,14,15,0,-731180,68760,175,2.4,2.4
209,2011,6,11,20,15,0,-729790,67750,175,2.4,2.4
210,2011,6,15,16,16,0,-731230,67800,170,2.4,2.4
211,2011,6,16,7,22,0,-731020,67730,164,3,3
212,2011,6,16,9,8,0,-731250,69260,168,2.2,2.2
213,2011,6,16,11,9,0,-731330,66530,170,2.9,2.9
214,2011,6,17,10,55,0,-731820,69130,180,2.4,2.4
215,2011,6,17,14,11,0,-731350,67110,167,3,3
216,2011,6,18,2,24,0,-730760,68840,171,2.5,2.5
217,2011,6,18,7,8,0,-730850,67960,163,2.4,2.4
218,2011,6,19,6,57,0,-731750,67790,167,2,2
219,2011,6,20,4,10,0,-730960,67610,168,3.2,3.2
220,2011,6,20,19,12,0,-731130,67690,161,3,3
221,2011,6,21,6,34,0,-731340,68130,171,2.6,2.6
222,2011,6,21,15,5,0,-730720,68410,172,2.9,2.9
223,2011,6,22,0,44,0,-731160,67570,175,2.2,2.2
224,2011,6,25,1,37,0,-731350,68060,167,3,3
225,2011,6,26,11,16,0,-732230,66610,159,2.4,2.4
226,2011,6,26,16,0,0,-730430,68700,160,3,3
227,2011,6,26,20,26,0,-731220,67850,168,2.6,2.6
228,2011,6,26,23,55,0,-731500,67790,177,2.4,2.4
229,2011,6,28,0,24,0,-730360,68800,171,2.3,2.3
230,2011,6,28,2,20,0,-730840,67380,162,3.2,3.2
231,2011,6,28,2,25,0,-731200,67930,170,3.4,3.4
232,2011,6,29,2,30,0,-731770,66920,153,2,2
233,2011,6,29,23,59,0,-731280,68030,161,2.5,2.5
234,2011,6,30,18,13,0,-731890,67750,162,2.8,2.8
235,2011,6,8,19,14,0,-729790,68680,175,2.5,2.5
236,2011,8,16,7,44,0,-731650,67990,154,2.5,2.5
237,2011,8,28,7,54,0,-731240,68790,178,2.5,2.5
238,2011,9,13,3,5,0,-731120,67790,167,2.8,2.8
239,2012,12,8,1,49,0,-731360,67990,146,3,3
240,2012,12,8,11,11,0,-731420,68220,141,3.1,3.1
241,2012,12,8,15,35,0,-731280,68240,147,3.3,3.3
242,2012,12,9,2,59,0,-731610,68200,138,3.2,3.2
243,2012,12,10,22,18,0,-731170,68280,144,3.5,3.5
244,2012,12,10,22,43,0,-731350,67980,143,3.1,3.1
245,2012,12,11,16,5,0,-731400,68080,147,3.1,3.1
246,2012,12,12,12,45,0,-731310,67900,143,3,3
247,2012,12,12,18,43,0,-731660,68040,143,3.2,3.2
248,2012,12,12,19,26,0,-731440,68110,142,3.1,3.1
249,2012,12,13,6,21,0,-731370,67850,146,2.7,2.7
250,2012,12,16,16,46,0,-731270,67880,141,3.2,3.2
251,2012,12,17,22,21,0,-731280,68140,146,3,3
252,2012,12,17,22,44,0,-731350,68200,145,3.1,3.1
253,2012,12,17,22,53,0,-732000,68580,145,2.5,2.5
254,2012,12,19,2,40,0,-731660,68170,141,3.7,3.7
255,2012,12,20,20,58,0,-731350,68370,147,3.5,3.5
256,2012,12,21,20,47,0,-731350,68060,145,3.1,3.1
257,2012,12,21,23,59,0,-731460,67990,147,3.2,3.2
258,2012,12,22,20,24,0,-731300,68330,150,3.5,3.5
259,2012,12,22,21,40,0,-731540,68310,145,3,3
260,2012,12,22,22,21,0,-731180,68240,146,3.3,3.3
261,2012,12,24,6,37,0,-731290,68250,148,3.1,3.1
262,2012,12,25,23,17,0,-731240,68100,149,3,3
263,2012,12,29,2,49,0,-731340,68020,148,3.1,3.1
264,2012,12,29,7,0,0,-729540,68940,186,3.3,3.3
265,2012,12,30,10,21,0,-731360,67770,148,3.1,3.1
266,2012,3,26,3,20,0,-731410,67990,148,3.6,3.6
267,2012,4,4,4,38,0,-731560,67920,144,3.2,3.2
268,2012,4,8,6,24,0,-731300,67750,146,3.2,3.2
269,2012,4,10,18,46,0,-731710,68200,141,3.8,3.8
270,2012,5,1,16,6,0,-731200,67950,151,3.7,3.7
271,2012,5,8,5,54,0,-731460,67920,150,3.2,3.2
272,2012,5,9,0,26,0,-731750,67700,136,3.1,3.1
273,2012,5,12,17,52,0,-731100,68070,150,3.3,3.3
274,2012,5,17,7,24,0,-731530,67920,139,3.1,3.1
275,2012,5,19,19,58,0,-731650,68060,141,3,3
276,2012,6,8,11,41,0,-731310,68320,144,3.9,3.9
277,2012,6,15,0,26,0,-731570,68020,146,3,3
278,2012,6,16,6,8,0,-731320,68340,146,3.3,3.3
279,2012,6,16,20,0,0,-731410,68070,140,3.1,3.1
280,2012,6,24,10,55,0,-731000,68100,145,3.1,3.1
281,2012,7,5,20,26,0,-731660,68150,144,4,4
282,2012,7,8,22,21,0,-731450,68080,148,3.7,3.7
283,2012,7,9,22,27,0,-731600,68170,138,3.8,3.8
284,2012,7,16,18,6,0,-731660,68030,145,3.1,3.1
285,2012,7,17,0,58,0,-731490,68110,142,3.1,3.1
286,2012,7,19,0,44,0,-731520,68060,146,3.8,3.8
287,2012,7,20,4,9,0,-731500,67910,146,3.1,3.1
288,2012,7,21,20,45,0,-731460,68000,142,3.1,3.1
289,2012,7,22,10,31,0,-731230,68200,144,3.1,3.1
290,2012,7,23,6,23,0,-731670,68440,145,3.2,3.2
291,2012,7,27,3,50,0,-731650,68410,141,3.3,3.3
292,2012,7,28,15,24,0,-731560,68030,139,3.2,3.2
293,2012,7,30,2,24,0,-731640,68180,136,3.1,3.1
294,2012,8,3,5,7,0,-731330,68310,149,3.2,3.2
295,2012,8,3,18,37,0,-731450,68240,150,3.7,3.7
296,2012,8,3,22,55,0,-731270,68000,151,3.2,3.2
297,2012,8,4,18,30,0,-731640,68370,142,3.5,3.5
298,2012,8,4,23,7,0,-731590,68360,142,3.5,3.5
299,2012,8,5,12,33,0,-731640,68150,144,3.4,3.4
300,2012,8,5,16,40,0,-731520,67960,147,3.6,3.6
301,2012,8,6,21,52,0,-731640,68050,143,3.3,3.3
302,2012,8,8,6,20,0,-731440,67660,145,3.2,3.2
303,2012,8,9,13,57,0,-731470,67870,140,3.1,3.1
304,2012,8,10,21,57,0,-731510,67930,146,3.2,3.2
305,2012,8,10,22,35,0,-731500,68120,147,4,4
306,2012,8,11,18,18,0,-731570,68020,145,2.8,2.8
307,2012,8,13,3,30,0,-731250,68220,143,3.4,3.4
308,2012,8,13,21,49,0,-731640,67680,140,3.2,3.2
309,2012,8,15,23,11,0,-731610,67990,146,3.2,3.2
310,2012,8,17,5,32,0,-731590,68230,144,3.4,3.4
311,2012,8,19,15,59,0,-731390,67900,148,3.1,3.1
312,2012,8,20,3,19,0,-731740,68060,145,3.4,3.4
313,2012,8,23,14,47,0,-731690,68060,140,3.1,3.1
314,2012,8,23,15,44,0,-731650,67960,147,3.2,3.2
315,2012,8,24,3,27,0,-731530,68110,144,3.8,3.8
316,2012,8,24,5,40,0,-731460,68140,144,3.3,3.3
317,2012,8,25,21,22,0,-731470,68250,147,3.5,3.5
318,2012,8,25,21,40,0,-731520,68190,146,3.5,3.5
319,2012,8,26,8,0,0,-731470,68210,144,3.5,3.5
320,2012,8,27,8,55,0,-731490,67930,148,3.6,3.6
321,2012,8,29,0,45,0,-731490,67910,146,3.3,3.3
322,2012,9,1,2,59,0,-731450,67900,147,3,3
323,2012,9,3,10,17,0,-731730,67970,143,3.5,3.5
324,2012,9,3,17,54,0,-731380,67760,144,3.2,3.2
325,2012,9,5,10,53,0,-731290,68020,147,3.6,3.6
326,2012,9,6,16,15,0,-731450,67890,141,3.4,3.4
327,2012,9,6,22,32,0,-731490,67980,140,2.9,2.9
328,2012,9,7,11,3,0,-731530,67830,140,3.9,3.9
329,2012,9,8,12,35,0,-731310,67750,147,3,3
330,2012,9,13,18,4,0,-731470,67960,148,3.2,3.2
331,2012,9,14,9,59,0,-731610,68020,148,3.1,3.1
332,2012,9,16,6,11,0,-731390,67430,141,3.1,3.1
333,2012,9,16,8,46,0,-731620,67690,143,3.3,3.3
334,2012,9,16,12,11,0,-731470,67850,146,3.3,3.3
335,2012,9,22,9,17,0,-731410,67850,140,3.3,3.3
336,2012,9,23,7,12,0,-731310,67910,147,3.3,3.3
337,2012,9,23,20,4,0,-731600,68340,142,3.4,3.4
338,2012,9,26,6,44,0,-731320,68050,147,3.1,3.1
339,2012,9,27,6,10,0,-731490,67450,146,2.9,2.9
340,2012,9,27,17,31,0,-730560,67710,142,3.2,3.2
341,2012,9,29,7,59,0,-731380,68170,145,3.4,3.4
342,2012,9,29,11,18,0,-731580,67250,146,3,3
343,2012,9,30,0,1,0,-731440,68200,148,3.7,3.7
344,2012,10,1,23,58,0,-731370,67850,147,3,3
345,2012,10,3,11,2,0,-731140,67790,145,2.7,2.7
346,2012,10,4,14,6,0,-731170,68050,148,3.3,3.3
347,2012,10,5,6,28,0,-731260,68060,144,3.2,3.2
348,2012,10,8,10,17,0,-731190,68100,148,3.4,3.4
349,2012,10,9,10,1,0,-731650,67830,145,2.8,2.8
350,2012,10,9,14,27,0,-731050,67860,147,3,3
351,2012,10,9,14,28,0,-731220,67800,144,2.7,2.7
352,2012,10,9,14,42,0,-731350,68010,149,3.8,3.8
353,2012,10,10,23,34,0,-731450,67870,145,3.4,3.4
354,2012,10,11,5,16,0,-731460,67910,147,3.5,3.5
355,2012,10,12,23,29,0,-731360,67900,140,3,3
