eventID,year,month,day,hour,minute,second,longitude,latitude,depth,magnitude,sigmaMagnitude
356,2012,10,13,11,33,0,-731260,67740,145,3.2,3.2
357,2012,10,13,16,13,0,-731280,67830,140,3.1,3.1
358,2012,10,13,18,23,0,-731180,67790,143,3,3
359,2012,10,13,23,9,0,-731320,68020,147,3.4,3.4
360,2012,10,14,4,50,0,-731490,67890,150,3.1,3.1
361,2012,10,14,5,49,0,-731510,68300,142,3.4,3.4
362,2012,10,18,23,38,0,-731310,67990,141,3.6,3.6
363,2012,10,19,1,11,0,-731070,67930,141,2.9,2.9
364,2012,10,19,21,41,0,-731390,68000,146,3.5,3.5
365,2012,10,20,2,20,0,-731390,67900,142,2.9,2.9
366,2012,10,20,5,25,0,-731480,68180,144,3.1,3.1
367,2012,10,21,21,20,0,-731280,68440,140,3.4,3.4
368,2012,10,24,22,53,0,-731460,68190,143,3.2,3.2
369,2012,10,25,22,25,0,-731460,68080,148,3.3,3.3
370,2012,10,26,0,0,0,-731140,68070,145,3.2,3.2
371,2012,10,26,6,31,0,-731240,67990,145,3.1,3.1
372,2012,10,27,8,3,0,-731350,68050,148,3.4,3.4
373,2012,10,27,22,59,0,-731180,68150,143,3.1,3.1
374,2012,10,28,8,28,0,-731280,68280,144,3.4,3.4
375,2012,10,29,15,15,0,-731230,68020,146,3.4,3.4
376,2012,10,30,0,55,0,-731080,67860,144,3.1,3.1
377,2012,10,30,3,9,0,-731330,68010,148,3.3,3.3
378,2012,10,30,3,30,0,-731280,67940,140,3.1,3.1
379,2012,11,1,1,10,0,-731440,68130,141,3,3
380,2012,11,1,4,3,0,-731150,67940,146,3.2,3.2
381,2012,11,3,2,32,0,-731160,68080,147,3.3,3.3
382,2012,11,5,1,54,0,-731210,67850,146,3.1,3.1
383,2012,11,5,3,28,0,-731480,68040,145,3.3,3.3
384,2012,11,5,3,33,0,-731430,68120,144,3.3,3.3
385,2012,11,5,5,45,0,-731260,68030,147,2.7,2.7
386,2012,11,5,6,7,0,-731320,67870,140,2.6,2.6
387,2012,11,5,8,5,0,-731210,68130,137,2.7,2.7
388,2012,11,5,9,58,0,-731450,68020,144,3.2,3.2
389,2012,11,5,13,58,0,-731250,67920,144,3.2,3.2
390,2012,11,6,13,21,0,-730900,68090,151,3.4,3.4
391,2012,11,7,1,21,0,-731110,69150,145,2.7,2.7
392,2012,11,7,8,38,0,-731690,68350,143,3.2,3.2
393,2012,11,8,0,4,0,-731320,68370,143,3,3
394,2012,11,8,1,49,0,-731530,67780,146,3,3
395,2012,11,8,2,3,0,-731630,68180,140,3.2,3.2
396,2012,11,8,3,10,0,-731730,68160,149,2.5,2.5
397,2012,11,8,16,32,0,-731430,67820,147,3.4,3.4
398,2012,11,10,3,27,0,-731600,68240,143,3.1,3.1
399,2012,11,12,12,42,0,-731520,68010,144,2.6,2.6
400,2012,11,13,1,53,0,-731350,67980,145,3.1,3.1
401,2012,11,13,11,14,0,-731150,67840,154,2.6,2.6
402,2012,11,14,10,6,0,-731620,67490,146,2.3,2.3
403,2012,11,14,10,53,0,-731410,68090,141,2.8,2.8
404,2012,11,14,11,17,0,-731370,67980,139,3.1,3.1
405,2012,11,14,13,34,0,-731530,67930,142,2.9,2.9
406,2012,11,14,13,36,0,-731450,68160,143,3.4,3.4
407,2012,11,14,14,12,0,-731420,68060,148,3.2,3.2
408,2012,11,14,17,30,0,-731500,68100,147,2.9,2.9
409,2012,11,14,20,55,0,-731610,68220,144,3.4,3.4
410,2012,11,15,15,23,0,-731780,67560,145,2.6,2.6
411,2012,11,15,17,59,0,-731580,68050,141,3,3
412,2012,11,16,10,33,0,-732140,68380,146,3,3
413,2012,11,16,18,33,0,-731400,68230,144,3.2,3.2
414,2012,11,17,10,18,0,-731270,68550,152,3.3,3.3
415,2012,11,17,11,38,0,-731650,68120,144,2.9,2.9
416,2012,11,18,10,2,0,-731030,67810,145,2.9,2.9
417,2012,11,18,11,10,0,-731390,68040,150,2.7,2.7
418,2012,11,18,18,41,0,-731380,67980,144,3.1,3.1
419,2012,11,19,21,5,0,-731100,67730,142,2.7,2.7
420,2012,11,20,20,41,0,-731580,68150,140,3.7,3.7
421,2012,11,21,20,14,0,-731740,68090,150,3,3
422,2012,11,21,23,50,0,-731690,68120,139,2.7,2.7
423,2012,11,22,9,15,0,-731590,68170,142,3.1,3.1
424,2012,11,23,0,27,0,-731470,68300,145,3.2,3.2
425,2012,11,23,21,58,0,-731770,67490,142,2.8,2.8
426,2012,11,24,22,37,0,-731610,68400,146,3.2,3.2
427,2012,11,25,22,33,0,-731770,68340,143,3.4,3.4
428,2012,11,29,0,30,0,-731780,68050,140,3.1,3.1
429,2012,11,29,0,38,0,-731620,68120,141,3.2,3.2
430,2012,11,30,5,27,0,-731580,68250,138,3.1,3.1
431,2012,12,1,2,28,0,-731140,68120,147,3,3
432,2012,12,4,7,56,0,-731510,68140,145,3.1,3.1
433,2012,12,4,19,23,0,-731390,67790,145,3.1,3.1
434,2012,12,4,22,32,0,-731700,68080,140,3.3,3.3
435,2012,12,5,14,0,0,-731460,68220,145,3.1,3.1
436,2012,12,6,13,9,0,-731810,68380,139,3.3,3.3
437,2013,1,1,2,48,0,-731530,68140,140,3.5,3.5
438,2013,1,1,3,20,0,-731320,67730,154,3,3
439,2013,1,1,4,20,0,-731070,67990,143,3.5,3.5
440,2013,1,1,4,47,0,-731100,68120,145,3.5,3.5
441,2013,1,2,0,21,0,-731670,68030,148,3,3
442,2013,1,2,4,6,0,-731660,67660,148,2.9,2.9
443,2013,1,2,9,25,0,-731290,68310,147,3.6,3.6
444,2013,1,3,1,12,0,-731560,68060,142,3,3
445,2013,1,3,7,40,0,-731680,67920,143,2.9,2.9
446,2013,1,3,17,49,0,-731070,68230,143,3.1,3.1
447,2013,1,4,18,8,0,-731210,68500,147,3,3
448,2013,1,5,2,40,0,-730810,68240,149,3.5,3.5
449,2013,1,5,4,55,0,-731280,68000,144,2.9,2.9
450,2013,1,5,5,42,0,-731830,68110,147,2.7,2.7
451,2013,1,5,14,54,0,-731460,68180,144,3,3
452,2013,1,6,0,24,0,-731340,68100,149,3,3
453,2013,1,6,3,19,0,-731300,68030,145,2.7,2.7
454,2013,1,6,5,23,0,-731480,68240,145,3.2,3.2
455,2013,1,7,0,7,0,-731200,68150,139,3.1,3.1
456,2013,1,7,1,50,0,-731490,68200,143,2.9,2.9
457,2013,1,7,6,25,0,-731290,67950,140,2.8,2.8
458,2013,1,7,8,58,0,-731360,67970,149,3.2,3.2
459,2013,1,7,13,19,0,-731390,67900,142,3.2,3.2
460,2013,1,7,14,16,0,-731240,67820,144,3.3,3.3
461,2013,1,8,8,33,0,-731030,68200,150,3.1,3.1
462,2013,1,8,10,3,0,-731990,67710,150,2.9,2.9
463,2013,1,8,11,41,0,-731850,68050,147,3,3
464,2013,1,8,15,56,0,-731490,68100,149,3,3
465,2013,1,9,13,49,0,-731280,67980,147,3,3
466,2013,1,10,10,4,0,-731460,68370,141,3.7,3.7
467,2013,1,10,11,23,0,-731350,68190,145,3,3
468,2013,1,10,15,25,0,-731620,67790,144,3,3
469,2013,1,12,10,12,0,-731440,68240,148,3.4,3.4
470,2013,1,12,13,39,0,-731560,68050,148,3.1,3.1
471,2013,1,12,18,41,0,-731500,67980,147,3.1,3.1
472,2013,1,12,18,44,0,-731410,67620,145,3,3
473,2013,1,13,10,26,0,-731430,68070,144,3,3
474,2013,1,13,10,31,0,-731680,67960,143,3.4,3.4
475,2013,1,13,11,22,0,-731380,68030,146,3.3,3.3
476,2013,1,14,12,34,0,-730380,68150,142,2.9,2.9
477,2013,1,14,23,56,0,-731340,67930,140,3.1,3.1
478,2013,1,15,4,17,0,-731540,68090,141,3.3,3.3
479,2013,1,15,21,5,0,-731120,68310,139,3.2,3.2
480,2013,1,17,15,36,0,-731180,68000,148,3.2,3.2
481,2013,1,17,20,39,0,-731360,67880,142,3.3,3.3
482,2013,1,21,4,9,0,-731650,67630,144,2.8,2.8
483,2013,1,21,6,52,0,-731330,68040,145,2.9,2.9
484,2013,1,21,7,54,0,-732800,68570,123,2.9,2.9
485,2013,1,21,8,4,0,-731570,67740,144,2.5,2.5
486,2013,1,21,19,22,0,-731350,68120,145,3.6,3.6
487,2013,1,22,1,13,0,-731490,68050,147,3.5,3.5
488,2013,1,22,2,42,0,-731380,67800,139,2.8,2.8
489,2013,1,22,4,39,0,-731630,67910,144,2.7,2.7
490,2013,1,22,5,36,0,-731380,68220,149,3.4,3.4
491,2013,1,22,6,10,0,-731530,68260,141,2.9,2.9
492,2013,1,23,0,44,0,-731370,67960,143,2.8,2.8
493,2013,1,23,1,44,0,-731380,67980,144,3.1,3.1
494,2013,1,23,5,35,0,-731440,68160,145,2.9,2.9
495,2013,1,23,5,36,0,-731410,68060,145,3,3
496,2013,1,23,18,13,0,-731420,67960,150,3.3,3.3
497,2013,1,23,21,48,0,-731380,68090,148,3.1,3.1
498,2013,1,24,2,45,0,-731760,67890,143,2.9,2.9
499,2013,1,25,10,29,0,-731280,67860,147,2.8,2.8
500,2013,1,25,18,1,0,-731570,67490,146,2.9,2.9
501,2013,1,25,20,47,0,-731610,68100,145,3.1,3.1
502,2013,1,26,1,45,0,-731320,67860,146,2.8,2.8
503,2013,1,26,3,33,0,-731620,67860,144,2.5,2.5
504,2013,1,26,6,9,0,-731400,68120,139,2.8,2.8
505,2013,1,27,5,7,0,-731380,68250,145,3.3,3.3
506,2013,1,27,5,58,0,-731620,68090,146,3,3
507,2013,1,27,6,55,0,-731610,68010,146,3,3
508,2013,1,28,6,28,0,-731540,67970,145,2.9,2.9
509,2013,1,28,7,38,0,-731520,67810,140,2.8,2.8
510,2013,1,28,19,42,0,-731420,67910,141,3.3,3.3
511,2013,1,29,1,37,0,-731600,67710,148,3,3
512,2013,1,29,14,58,0,-731520,68200,145,3.3,3.3
513,2013,1,30,16,42,0,-731600,67810,144,2.6,2.6
514,2013,1,31,17,10,0,-731550,67750,141,3.2,3.2
515,2013,2,1,12,17,0,-731610,68380,146,3.4,3.4
516,2013,2,1,16,26,0,-731520,68040,144,3,3
517,2013,2,1,18,49,0,-731480,67970,151,3.3,3.3
518,2013,2,1,21,34,0,-731540,67980,143,3.5,3.5
519,2013,2,2,1,26,0,-731550,68140,142,2.8,2.8
520,2013,2,2,4,56,0,-731510,67960,141,2.8,2.8
521,2013,2,2,5,53,0,-731350,68110,144,3.1,3.1
522,2013,2,2,7,23,0,-731320,68080,138,2.8,2.8
523,2013,2,2,9,47,0,-731490,67850,149,3,3
524,2013,2,3,10,23,0,-731610,68010,145,2.8,2.8
525,2013,2,3,13,32,0,-731260,67780,139,2.5,2.5
526,2013,2,3,16,32,0,-731370,68190,147,2.9,2.9
527,2013,2,4,23,2,0,-731510,68030,147,2.9,2.9
528,2013,2,5,21,25,0,-731870,68050,143,2.9,2.9
529,2013,2,6,23,23,0,-731280,67740,151,2.8,2.8
530,2013,2,11,6,23,0,-730920,68460,148,3.1,3.1
531,2013,2,13,16,23,0,-731280,68130,145,3.3,3.3
532,2013,2,13,17,12,0,-731340,68060,145,3.3,3.3
533,2013,2,14,9,57,0,-730970,68350,148,2.9,2.9
534,2013,2,16,14,15,0,-731100,67940,146,3.4,3.4
535,2013,2,16,19,19,0,-731340,67920,148,3.1,3.1
536,2013,2,19,18,14,0,-731500,68500,142,3.5,3.5
537,2013,2,19,19,55,0,-731320,68150,144,3.2,3.2
538,2013,2,21,11,31,0,-731160,68220,149,3.2,3.2
539,2013,2,22,5,37,0,-731510,68240,146,3.3,3.3
540,2013,2,23,16,35,0,-731800,68470,141,3.3,3.3
541,2013,2,24,8,46,0,-731770,68050,149,3.2,3.2
542,2013,2,24,12,38,0,-731410,68330,146,3.2,3.2
543,2013,2,25,0,33,0,-731630,67790,148,2.8,2.8
544,2013,2,25,1,3,0,-731450,67830,148,2.7,2.7
545,2013,2,25,19,58,0,-731320,68130,147,3.4,3.4
546,2013,2,26,3,27,0,-731740,68210,140,3,3
547,2013,2,26,5,6,0,-731530,67640,145,2.7,2.7
548,2013,2,27,2,44,0,-731540,67820,147,2.7,2.7
549,2013,2,27,2,45,0,-730900,68360,152,3.6,3.6
550,2013,2,27,3,58,0,-731590,68090,145,2.8,2.8
551,2013,2,27,9,37,0,-731510,68160,142,2.7,2.7
552,2013,2,27,10,21,0,-731540,67910,150,3.5,3.5
553,2013,2,28,12,59,0,-731560,67920,144,2.8,2.8
554,2013,2,28,14,50,0,-731360,68100,144,3.1,3.1
555,2013,2,28,17,31,0,-731430,68370,142,3.3,3.3
556,2013,3,1,0,7,0,-731510,68160,142,3.2,3.2
557,2013,3,1,3,20,0,-731520,68260,142,3,3
558,2013,3,1,5,51,0,-731490,68180,146,2.9,2.9
559,2013,3,3,1,42,0,-731590,68230,142,3.1,3.1
560,2013,3,3,12,22,0,-731470,68260,145,3.2,3.2
561,2013,3,4,22,59,0,-731520,68220,143,3.5,3.5
562,2013,3,5,11,3,0,-731280,68010,146,3.3,3.3
563,2013,3,5,13,15,0,-731480,68060,147,3,3
564,2013,3,6,18,44,0,-731450,68190,148,3.2,3.2
565,2013,3,7,18,56,0,-731280,68100,142,3.4,3.4
566,2013,3,7,19,16,0,-731150,68230,144,3.5,3.5
567,2013,3,9,0,33,0,-731490,68710,142,3.2,3.2
568,2013,3,9,6,10,0,-731250,68130,148,3.3,3.3
569,2013,3,11,19,59,0,-731260,68380,146,3.4,3.4
570,2013,3,16,1,29,0,-731450,68160,148,3.3,3.3
571,2013,3,16,4,12,0,-731530,68100,142,2.9,2.9
572,2013,3,16,7,4,0,-731190,67950,146,3.1,3.1
573,2013,3,19,17,17,0,-731560,68010,147,3.7,3.7
574,2013,3,20,10,12,0,-731540,68040,146,3.1,3.1
575,2013,3,21,0,19,0,-731520,68410,144,3.1,3.1
576,2013,3,21,7,55,0,-731330,67920,139,2.9,2.9
577,2013,3,23,18,49,0,-731450,68400,147,3.8,3.8
578,2013,3,23,19,30,0,-731530,68180,138,3,3
579,2013,3,23,19,56,0,-731480,68140,146,3.5,3.5
580,2013,3,26,15,53,0,-731510,67920,149,3.4,3.4
581,2013,3,27,16,11,0,-731440,67970,148,3.2,3.2
582,2013,3,28,3,23,0,-731440,68100,149,3.2,3.2
583,2013,3,30,10,26,0,-731470,68070,145,3.3,3.3
584,2013,3,30,13,39,0,-731610,67600,154,3.1,3.1
585,2013,3,31,23,5,0,-731310,68040,146,3.5,3.5
586,2013,5,2,12,8,0,-731510,68170,146,3.5,3.5
587,2013,5,3,20,1,0,-731850,67930,136,2.3,2.3
588,2013,5,3,20,35,0,-731480,67970,148,2.5,2.5
589,2013,5,4,14,21,0,-731610,68070,144,3.2,3.2
590,2013,5,6,21,16,0,-731700,68180,145,3,3
591,2013,5,7,22,36,0,-731330,67980,146,3.1,3.1
592,2013,5,11,14,40,0,-731690,68210,149,3.6,3.6
593,2013,5,12,22,26,0,-731390,67880,148,3.5,3.5
594,2013,5,16,7,37,0,-731410,67910,144,3,3
595,2013,5,16,10,19,0,-731720,68000,146,2.7,2.7
596,2013,5,16,15,58,0,-731640,68050,144,3.3,3.3
597,2013,5,18,1,48,0,-731500,68160,148,3.3,3.3
598,2013,5,19,0,14,0,-731450,68190,147,3.3,3.3
599,2013,5,19,19,2,0,-731300,68040,146,3.4,3.4
600,2013,5,19,20,1,0,-731430,68190,154,3.5,3.5
601,2013,5,20,4,29,0,-731400,68260,146,3.1,3.1
602,2013,5,20,4,53,0,-731260,68210,147,3.1,3.1
603,2013,5,20,6,36,0,-731380,68200,150,3.5,3.5
604,2013,5,21,20,41,0,-731390,68570,147,3.4,3.4
605,2013,5,22,15,10,0,-731420,68290,147,3.3,3.3
606,2013,5,22,19,54,0,-731240,68300,143,3.4,3.4
607,2013,5,23,2,20,0,-731220,68300,150,3.8,3.8
608,2013,5,24,16,39,0,-731440,67670,147,3.3,3.3
609,2013,5,26,8,38,0,-731600,68150,143,3.1,3.1
610,2013,5,27,1,33,0,-731830,67950,140,2.8,2.8
611,2013,5,27,3,20,0,-731450,67870,142,3,3
612,2013,5,27,7,17,0,-731760,68110,140,2.7,2.7
613,2013,5,27,7,43,0,-731530,68040,143,2.7,2.7
614,2013,5,27,10,9,0,-731410,68450,148,3.4,3.4
615,2013,5,28,22,26,0,-731540,68010,143,3.5,3.5
616,2013,5,29,1,42,0,-731700,67940,141,3.1,3.1
617,2013,5,29,8,10,0,-731460,68160,137,2.9,2.9
618,2013,5,29,9,40,0,-731320,68070,147,2.9,2.9
619,2013,5,29,16,47,0,-731120,68350,150,3.4,3.4
620,2013,5,29,23,54,0,-731620,67910,143,3.1,3.1
621,2013,5,30,8,0,0,-731540,67810,148,2.9,2.9
622,2013,5,31,2,19,0,-731670,68020,137,2.7,2.7
623,2013,6,1,11,1,0,-731280,68440,152,3.7,3.7
624,2013,6,2,1,20,0,-731540,68170,145,3.2,3.2
625,2013,6,2,16,20,0,-731490,68250,150,3.3,3.3
626,2013,6,3,15,12,0,-731290,68360,146,3.4,3.4
627,2013,6,4,0,25,0,-731510,68180,143,3.5,3.5
628,2013,6,4,10,23,0,-731440,68010,146,2.8,2.8
629,2013,6,4,21,32,0,-731130,68080,139,3.5,3.5
630,2013,6,5,3,25,0,-731340,68140,144,3.2,3.2
631,2013,6,5,11,12,0,-731510,68190,140,3,3
632,2013,6,5,22,31,0,-731390,68080,148,3.3,3.3
633,2013,6,6,4,27,0,-731430,68160,144,3.2,3.2
634,2013,6,6,14,19,0,-731580,68120,143,3.3,3.3
635,2013,6,8,16,52,0,-731490,68190,140,3.5,3.5
636,2013,6,8,23,14,0,-731390,68060,149,3.4,3.4
637,2013,6,9,20,9,0,-731350,68220,145,3.5,3.5
638,2013,6,10,20,0,0,-731370,68300,144,3.1,3.1
639,2013,6,13,20,14,0,-731450,68120,143,3,3
640,2013,6,18,22,10,0,-731370,68170,138,3.2,3.2
641,2013,6,25,5,39,0,-731560,68100,144,3.3,3.3
642,2013,6,25,7,56,0,-731590,67980,149,3.4,3.4
643,2013,6,26,23,35,0,-731790,68260,142,3.8,3.8
644,2013,6,27,5,34,0,-731370,68020,146,2.9,2.9
645,2013,6,27,12,34,0,-731440,68160,150,3.4,3.4
646,2013,6,28,7,30,0,-731430,68140,146,3.3,3.3
647,2013,6,28,7,39,0,-731700,68160,144,3.1,3.1
648,2013,6,28,8,4,0,-731580,68050,145,3.1,3.1
649,2013,6,29,2,30,0,-731500,68310,147,3.1,3.1
650,2013,6,29,3,12,0,-731090,68340,149,3.3,3.3
651,2013,6,29,7,28,0,-731390,68390,145,3.3,3.3
652,2013,6,30,0,15,0,-731600,68390,145,3.1,3.1
653,2013,7,1,0,40,0,-731260,68730,148,3.9,3.9
654,2013,7,1,10,35,0,-731660,68160,144,3.1,3.1
655,2013,7,2,11,58,0,-731760,68150,145,3.6,3.6
656,2013,7,2,15,27,0,-731740,68010,146,3.4,3.4
657,2013,7,3,8,54,0,-731320,68090,150,3.5,3.5
658,2013,7,3,10,45,0,-731610,67950,145,2.9,2.9
659,2013,7,3,11,28,0,-731630,68320,144,3,3
660,2013,7,4,9,46,0,-731450,68180,146,3.4,3.4
661,2013,7,4,16,44,0,-731460,67930,146,3.4,3.4
662,2013,7,8,2,24,0,-731540,68280,141,3.1,3.1
663,2013,7,9,5,14,0,-731590,68160,149,3.3,3.3
664,2013,7,9,21,5,0,-731610,67960,143,3.2,3.2
665,2013,7,9,21,9,0,-731460,67830,143,3.1,3.1
666,2013,7,13,10,42,0,-731450,68180,144,3.3,3.3
667,2013,7,16,1,29,0,-731520,68240,146,3.5,3.5
668,2013,7,16,15,34,0,-731170,68190,147,2.9,2.9
669,2013,7,16,17,7,0,-731410,68140,147,3.2,3.2
670,2013,7,18,9,34,0,-731350,68120,148,3.4,3.4
671,2013,7,18,15,3,0,-731460,68110,141,3.5,3.5
672,2013,7,19,1,37,0,-731500,68140,139,3.4,3.4
673,2013,7,20,15,40,0,-731340,68140,145,3.2,3.2
674,2013,7,21,9,53,0,-731560,68270,146,3.4,3.4
675,2013,7,22,13,40,0,-731510,68220,143,3.1,3.1
676,2013,7,22,13,46,0,-731430,68240,145,3,3
677,2013,7,24,20,50,0,-731430,68280,146,3.3,3.3
678,2013,7,25,15,55,0,-731460,68120,140,3.3,3.3
679,2013,7,27,10,0,0,-731620,68290,143,3,3
680,2013,7,30,2,19,0,-731250,68160,143,3,3
681,2013,7,30,5,54,0,-731570,67970,150,3.8,3.8
682,2013,7,30,10,50,0,-731560,68200,148,3.3,3.3
683,2013,7,31,12,3,0,-731120,68380,147,3.4,3.4
684,2013,8,1,7,46,0,-731390,68370,143,3.1,3.1
685,2013,8,2,17,27,0,-731500,68270,151,3.3,3.3
686,2013,8,3,17,57,0,-731450,68070,150,3.5,3.5
687,2013,8,3,18,31,0,-731420,68160,147,3.4,3.4
688,2013,8,4,5,2,0,-731380,68120,143,3.1,3.1
689,2013,8,5,23,30,0,-731510,68240,147,3.3,3.3
690,2013,8,6,4,19,0,-731470,67910,149,3.1,3.1
691,2013,8,6,4,44,0,-731190,68150,151,3.5,3.5
692,2013,8,6,7,41,0,-731310,68010,144,3.4,3.4
693,2013,8,8,1,57,0,-731600,68230,146,3.2,3.2
694,2013,8,10,1,3,0,-731500,68130,147,2.8,2.8
695,2013,8,11,4,12,0,-731550,68130,144,3.1,3.1
696,2013,8,11,4,35,0,-731720,68160,143,3,3
697,2013,8,11,6,58,0,-731500,67700,136,3.2,3.2
698,2013,8,11,12,11,0,-731680,68010,145,3.2,3.2
699,2013,8,12,3,35,0,-731510,68350,149,3.5,3.5
700,2013,8,12,11,0,0,-731750,68220,143,3.2,3.2
701,2013,8,12,12,58,0,-731550,68210,148,3.2,3.2
702,2013,8,13,20,58,0,-731460,68130,142,3,3
703,2013,8,15,14,53,0,-731400,67940,140,3.3,3.3
704,2013,8,15,20,49,0,-731560,68230,148,3.3,3.3
705,2013,8,16,6,0,0,-730360,68660,136,2.7,2.7
706,2013,8,16,10,16,0,-731450,67660,145,2.5,2.5
707,2013,8,16,11,10,0,-731400,67980,146,3.3,3.3
708,2013,8,16,11,30,0,-731550,67760,144,2.6,2.6
709,2013,8,17,0,24,0,-731360,68070,148,2.7,2.7
710,2013,8,17,1,18,0,-731630,68080,144,2.4,2.4
711,2013,8,17,3,1,0,-731350,67790,141,2.2,2.2
